queue,user,id,name,started_time,finished_time,cpu_average,cpu_seconds,memory_seconds,time_elapsed,finalStatus
root.dpiq,dpiq,application_1529601806040_291638,[email]_aggregation_531,2018-06-27 17:18:43,1970-01-01 08:00:00,1219,14942,47017249,189217,RUNNING
root.hxxt_yx,hxxt_yx,application_1529601806040_291635,HIVE-c3f4e696-7fca-4d59-b959-1892613e39f8,2018-06-27 17:18:25,1970-01-01 08:00:00,1776,269756,555381875,508027,RUNNING
root.hxxt_yx,hxxt_yx,application_1529601806040_291635,HIVE-c3f4e696-7fca-4d59-b959-1892613e39f8,2018-06-27 17:18:25,1970-01-01 08:00:00,1772,796740,1634621335,808310,RUNNING
root.hjpt,hjpt,application_1529601806040_286534,clean:sichuan_itf_4gdpi_mbl_20180627_14 DPI,2018-06-27 17:24:51,1970-01-01 08:00:00,1247,330449,1016782181,422627,RUNNING
root.dpiq,dpiq,application_1529601806040_292043,[email]_aggregation_591,2018-06-27 17:27:23,1970-01-01 08:00:00,1172,7233,23648644,269743,RUNNING
root.credit_ct,credit_ct,application_1529601806040_285822,CREATE TABLE TEMP_CREDIT_C...t.tmp263201=0))(Stage-1),2018-06-27 14:55:03,1970-01-01 08:00:00,1105,2156686,4457161227,9409709,RUNNING
root.hjtest.hjstandard,hjtest,application_1529601806040_290372,'DPI_APP_INFO_H_851_20180624',2018-06-27 17:17:53,1970-01-01 08:00:00,1080,164873,362376109,839699,RUNNING
root.weizhirc,weizhirc,application_1529601806040_291228,create table jcgt_into_table as  s...lon<>''(Stage-2),2018-06-27 17:23:54,1970-01-01 08:00:00,1010,400186,825568798,479050,RUNNING
root.credit_ct,credit_ct,application_1529601806040_285822,CREATE TABLE TEMP_CREDIT_C...t.tmp263201=0))(Stage-1),2018-06-27 14:55:03,1970-01-01 08:00:00,1484,2543142,5256241584,9709986,RUNNING
root.credit_ct,credit_ct,application_1529601806040_284244,select count(1) from temp_cr...prov_id='811'(Stage-1),2018-06-27 14:06:44,1970-01-01 08:00:00,1343,21205656,43608092922,12609116,RUNNING
root.hjpt,hjpt,application_1529601806040_286534,clean:sichuan_itf_4gdpi_mbl_20180627_14 DPI,2018-06-27 17:24:51,1970-01-01 08:00:00,1130,701390,2155999701,722903,RUNNING
root.credit_ct,credit_ct,application_1529601806040_285822,CREATE TABLE TEMP_CREDIT_C...t.tmp263201=0))(Stage-1),2018-06-27 14:55:03,1970-01-01 08:00:00,1794,2964395,6126000014,10010349,RUNNING
root.credit_ct,credit_ct,application_1529601806040_284244,select count(1) from temp_cr...prov_id='811'(Stage-1),2018-06-27 14:06:44,1970-01-01 08:00:00,1658,21590015,44401653358,12909478,RUNNING
root.credit_ct,credit_ct,application_1529601806040_284244,select count(1) from temp_cr...prov_id='811'(Stage-1),2018-06-27 14:06:44,1970-01-01 08:00:00,1091,22290625,45847300698,13510265,RUNNING
root.hjpt,hjpt,application_1529601806040_288783,clean:anhui_itf_4gdpi_mbl_20180627_15 DPI,2018-06-27 17:44:53,1970-01-01 08:00:00,1012,65113,201382726,421095,RUNNING
root.credit_ct,credit_ct,application_1529601806040_284244,select count(1) from temp_cr...prov_id='811'(Stage-1),2018-06-27 14:06:44,1970-01-01 08:00:00,3322,22873788,47049108651,13810598,RUNNING
root.dpiq,dpiq,application_1529601806040_293311,[email]_931,2018-06-27 17:51:52,1970-01-01 08:00:00,1116,16902,49525366,303185,RUNNING
root.hjpt,hjpt,application_1529601806040_288783,clean:anhui_itf_4gdpi_mbl_20180627_15 DPI,2018-06-27 17:44:53,1970-01-01 08:00:00,1011,369101,1134864865,721427,RUNNING
root.credit_ct,credit_ct,application_1529601806040_284244,select count(1) from temp_cr...prov_id='811'(Stage-1),2018-06-27 14:06:44,1970-01-01 08:00:00,4001,24028571,49415586658,14110920,RUNNING
root.hjdq,hjdq,application_1529601806040_292651,CHECK_TASK_bil01_BIL_DB.ITG_OTH_DDR_H_task_e82659aa-79ed-11e8-b19e-18c58a10ad18_34_20180625_0,2018-06-27 17:40:06,1970-01-01 08:00:00,2486,924742,1897439891,1308738,RUNNING
root.hjdq,hjdq,application_1529601806040_292636,CHECK_TASK_bil01_BIL_DB.ITG_OTH_DDR_H_task_fac8228c-79ed-11e8-93dd-18c58a10ad18_35_20180625_0,2018-06-27 17:40:39,1970-01-01 08:00:00,2254,896600,1839889974,1276670,RUNNING
root.hjpt,hjpt,application_1529601806040_287129,clean:shanxi1_itf_4gdpi_mbl_20180619_01 DPI,2018-06-27 17:52:24,1970-01-01 08:00:00,1655,435242,1339388246,571639,RUNNING
root.credit_ct,credit_ct,application_1529601806040_284244,select count(1) from temp_cr...prov_id='811'(Stage-1),2018-06-27 14:06:44,1970-01-01 08:00:00,3968,25215269,51846468439,14411202,RUNNING
root.hjdq,hjdq,application_1529601806040_292636,CHECK_TASK_bil01_BIL_DB.ITG_OTH_DDR_H_task_fac8228c-79ed-11e8-93dd-18c58a10ad18_35_20180625_0,2018-06-27 17:40:39,1970-01-01 08:00:00,2251,1571234,3221497567,1576953,RUNNING
root.hjdq,hjdq,application_1529601806040_292651,CHECK_TASK_bil01_BIL_DB.ITG_OTH_DDR_H_task_e82659aa-79ed-11e8-b19e-18c58a10ad18_34_20180625_0,2018-06-27 17:40:06,1970-01-01 08:00:00,1836,1298817,2665644248,1609024,RUNNING
root.hjpt,hjpt,application_1529601806040_287129,clean:shanxi1_itf_4gdpi_mbl_20180619_01 DPI,2018-06-27 17:52:24,1970-01-01 08:00:00,1484,925912,2846350065,871922,RUNNING
root.sjyy_dm,daua,application_1529601806040_293098,select * from app_app_label_m where labe...1(Stage-1),2018-06-27 17:47:05,1970-01-01 08:00:00,1377,77710,160667603,1190749,RUNNING
root.hjtest.hjtest,hjtest,application_1529601806040_293966,"insert overwrite table...useraccount,be_prov(Stage-1)",2018-06-27 18:07:12,1970-01-01 08:00:00,1303,36912,76910781,283585,RUNNING
root.hjtest.hjstandard,hjtest,application_1529601806040_292325,'DPI_APP_INFO_H_822_20180624',2018-06-27 17:56:15,1970-01-01 08:00:00,1050,106008,218306638,940824,RUNNING
root.hjtest.hjtest,hjtest,application_1529601806040_293920,"insert overwrite table gln_gao...mdn,be_prov(Stage-1)",2018-06-27 18:07:17,1970-01-01 08:00:00,2237,389327,801202497,578719,RUNNING
root.hjtest.hjtest,hjtest,application_1529601806040_293920,"insert overwrite table gln_gao...mdn,be_prov(Stage-1)",2018-06-27 18:07:17,1970-01-01 08:00:00,2128,940162,1933757387,878988,RUNNING
root.credit_ct,credit_ct,application_1529601806040_289146,CREATE TABLE TEMP_CREDIT_C...t.tmp263201=0))(Stage-1),2018-06-27 16:34:04,1970-01-01 08:00:00,1052,440138,909776239,6472488,RUNNING
root.credit_ct,credit_ct,application_1529601806040_289146,CREATE TABLE TEMP_CREDIT_C...t.tmp263201=0))(Stage-1),2018-06-27 16:34:04,1970-01-01 08:00:00,1621,891006,1841581862,6772724,RUNNING
root.credit_ct,credit_ct,application_1529601806040_293832,HIVE-4c082b66-aab3-4823-a83d-0262ccc9a2c6,2018-06-27 18:02:53,1970-01-01 08:00:00,1107,619537,1270539895,1443727,RUNNING
root.credit_ct,credit_ct,application_1529601806040_289146,CREATE TABLE TEMP_CREDIT_C...t.tmp263201=0))(Stage-1),2018-06-27 16:34:04,1970-01-01 08:00:00,3520,1634210,3376634013,7072971,RUNNING
root.hjpt,hjpt,application_1529601806040_288762,clean:sichuan_itf_4gdpi_mbl_20180627_15 DPI,2018-06-27 18:23:58,1970-01-01 08:00:00,1193,243742,750451830,478912,RUNNING
root.hjtest.hjtest,hjtest,application_1529601806040_293920,"insert overwrite table gln_gao...mdn,be_prov(Stage-1)",2018-06-27 18:07:17,1970-01-01 08:00:00,1009,1434024,2948111900,1479471,RUNNING
root.credit_ct,credit_ct,application_1529601806040_289146,CREATE TABLE TEMP_CREDIT_C...t.tmp263201=0))(Stage-1),2018-06-27 16:34:04,1970-01-01 08:00:00,2830,2598800,5366741993,7373244,RUNNING
root.dpiq,dpiq,application_1529601806040_294958,[email]_aggregation_351,2018-06-27 18:32:59,1970-01-01 08:00:00,1284,16491,52446230,238521,RUNNING
root.hjpt,hjpt,application_1529601806040_288762,clean:sichuan_itf_4gdpi_mbl_20180627_15 DPI,2018-06-27 18:23:58,1970-01-01 08:00:00,1161,602088,1850971975,779184,RUNNING
root.normal_queues.converge.hjpt.prod,hjpt,application_1529601806040_292929,fix_dpi_sichuan_20180627_16,2018-06-27 18:32:05,1970-01-01 08:00:00,1034,24372,51033481,291854,RUNNING
root.credit_ct,credit_ct,application_1529601806040_289146,CREATE TABLE TEMP_CREDIT_C...t.tmp263201=0))(Stage-1),2018-06-27 16:34:04,1970-01-01 08:00:00,3164,3521731,7270759288,7673546,RUNNING
root.hjtest.hjstandard,hjtest,application_1529601806040_294521,'MID_MBL_DPI_USER_PRE_SUM_H_20180626_12_851',2018-06-27 18:21:55,1970-01-01 08:00:00,1091,235241,500735229,1202010,RUNNING
root.credit_ct,credit_ct,application_1529601806040_294356,CREATE TABLE TEMP_CREDIT_C...t.tmp263201=0))(Stage-1),2018-06-27 18:19:36,1970-01-01 08:00:00,1032,121244,250478130,1642207,RUNNING
root.credit_ct,credit_ct,application_1529601806040_294356,CREATE TABLE TEMP_CREDIT_C...t.tmp263201=0))(Stage-1),2018-06-27 18:19:36,1970-01-01 08:00:00,2259,729779,1502785172,1942575,RUNNING
root.hjdq,hjdq,application_1529601806040_295514,CHECK_TASK_bil01_BIL_DB.ITG_ACCT_ITEM_DAY_D_task_e6020fd0-79f6-11e8-b144-18c58a10ad18_25_20180618_2,2018-06-27 18:45:09,1970-01-01 08:00:00,2028,136322,281463456,408758,RUNNING
root.credit_ct,credit_ct,application_1529601806040_294356,CREATE TABLE TEMP_CREDIT_C...t.tmp263201=0))(Stage-1),2018-06-27 18:19:36,1970-01-01 08:00:00,2000,1438312,2963264013,2242906,RUNNING
root.hjpt,hjpt,application_1529601806040_294535,clean:sichuan_itf_4gdpi_mbl_20180619_15 Warn DPI,2018-06-27 18:51:09,1970-01-01 08:00:00,1376,79595,246574947,349102,RUNNING
root.hjpt,hjpt,application_1529601806040_291580,clean:anhui_itf_4gdpi_mbl_20180627_16 DPI,2018-06-27 18:51:29,1970-01-01 08:00:00,1053,61388,190047916,329103,RUNNING
root.credit_ct,credit_ct,application_1529601806040_294356,CREATE TABLE TEMP_CREDIT_C...t.tmp263201=0))(Stage-1),2018-06-27 18:19:36,1970-01-01 08:00:00,3797,2325590,4794174989,2543249,RUNNING
root.hjpt,hjpt,application_1529601806040_291580,clean:anhui_itf_4gdpi_mbl_20180627_16 DPI,2018-06-27 18:51:29,1970-01-01 08:00:00,1053,377611,1161294690,629446,RUNNING
root.credit_ct,credit_ct,application_1529601806040_294356,CREATE TABLE TEMP_CREDIT_C...t.tmp263201=0))(Stage-1),2018-06-27 18:19:36,1970-01-01 08:00:00,2428,3224648,6647543819,2843535,RUNNING
root.credit_ct,credit_ct,application_1529601806040_294356,CREATE TABLE TEMP_CREDIT_C...t.tmp263201=0))(Stage-1),2018-06-27 18:19:36,1970-01-01 08:00:00,2000,4086453,8424791480,3143822,RUNNING
root.credit_ct,credit_ct,application_1529601806040_294356,CREATE TABLE TEMP_CREDIT_C...t.tmp263201=0))(Stage-1),2018-06-27 18:19:36,1970-01-01 08:00:00,1375,4795154,9886683864,3444075,RUNNING
root.hjpt,hjpt,application_1529601806040_291508,clean:sichuan_itf_4gdpi_mbl_20180627_16 DPI,2018-06-27 19:23:56,1970-01-01 08:00:00,1115,41129,127926999,184468,RUNNING
root.hjpt,hjpt,application_1529601806040_295243,clean:anhui_itf_4gdpi_mbl_20180627_03 Warn DPI,2018-06-27 19:22:30,1970-01-01 08:00:00,1072,101233,312659315,269876,RUNNING
root.hjpt,hjpt,application_1529601806040_291508,clean:sichuan_itf_4gdpi_mbl_20180627_16 DPI,2018-06-27 19:23:56,1970-01-01 08:00:00,1348,398639,1226244156,484689,RUNNING
root.hjpt,hjpt,application_1529601806040_294138,clean:anhui_itf_4gdpi_mbl_20180619_09 DPI,2018-06-27 19:25:52,1970-01-01 08:00:00,1148,152407,469680467,368203,RUNNING
root.hjtest.hjstandard,hjtest,application_1529601806040_296600,'MID_MBL_DPI_USER_PRE_SUM_H_20180626_01_853',2018-06-27 19:25:05,1970-01-01 08:00:00,1060,163572,374946784,414918,RUNNING
root.hjpt,hjpt,application_1529601806040_294135,clean:sichuan_itf_4gdpi_mbl_20180619_09 DPI,2018-06-27 19:33:56,1970-01-01 08:00:00,1213,62570,194024172,184647,RUNNING
root.hjpt,hjpt,application_1529601806040_291508,clean:sichuan_itf_4gdpi_mbl_20180627_16 DPI,2018-06-27 19:23:56,1970-01-01 08:00:00,1190,798157,2453251492,784918,RUNNING
root.hjpt,hjpt,application_1529601806040_294135,clean:sichuan_itf_4gdpi_mbl_20180619_09 DPI,2018-06-27 19:33:56,1970-01-01 08:00:00,1211,426396,1311382898,484878,RUNNING
root.hjpt,hjpt,application_1529601806040_294392,clean:sichuan_itf_4gdpi_mbl_20180627_17 DPI,2018-06-27 19:34:15,1970-01-01 08:00:00,1134,264479,814000791,465879,RUNNING
root.hjpt,hjpt,application_1529601806040_296974,clean:sichuan_itf_4gdpi_mbl_20180627_11 Warn DPI,2018-06-27 19:39:41,1970-01-01 08:00:00,1014,12680,40369141,139992,RUNNING
root.hjpt,hjpt,application_1529601806040_297160,clean:chongqing_itf_4gdpi_mbl_20180619_02 Warn DPI,2018-06-27 19:44:35,1970-01-01 08:00:00,1179,67094,207824631,146486,RUNNING
root.hjpt,hjpt,application_1529601806040_294392,clean:sichuan_itf_4gdpi_mbl_20180627_17 DPI,2018-06-27 19:34:15,1970-01-01 08:00:00,1026,602303,1851408658,766094,RUNNING
root.hjpt,hjpt,application_1529601806040_297663,clean:guangdong_itf_4gdpi_mbl_20180627_16 Warn DPI,2018-06-27 19:48:49,1970-01-01 08:00:00,1205,75749,234714354,192279,RUNNING
root.hjtest.hjstandard,hjtest,application_1529601806040_297482,'MID_MBL_DPI_USER_PRE_SUM_H_20180626_17_851',2018-06-27 19:45:00,1970-01-01 08:00:00,1092,152976,340503206,420867,RUNNING
root.sjyy_dm,daua,application_1529601806040_292316,HIVE-fad5c036-a37e-4bc4-b5eb-ead4fd382488,2018-06-27 17:34:26,1970-01-01 08:00:00,5999,561428,1155845075,8555547,RUNNING
root.hjpt,hjpt,application_1529601806040_297881,clean:sichuan_itf_4gdpi_mbl_20180627_15 Warn DPI,2018-06-27 19:53:47,1970-01-01 08:00:00,1304,135923,419769101,194083,RUNNING
root.sjyy_dm,daua,application_1529601806040_292316,HIVE-fad5c036-a37e-4bc4-b5eb-ead4fd382488,2018-06-27 17:34:26,1970-01-01 08:00:00,5997,2361243,4842509375,8855687,RUNNING
root.hjpt,hjpt,application_1529601806040_298005,clean:anhui_itf_4gdpi_mbl_20180619_02 Warn DPI,2018-06-27 19:57:57,1970-01-01 08:00:00,1314,185727,572564194,244513,RUNNING
root.hjtest.hjstandard,hjtest,application_1529601806040_297863,'MID_MBL_DPI_USER_PRE_SUM_H_20180626_04_861',2018-06-27 19:52:41,1970-01-01 08:00:00,1036,149688,357617219,560652,RUNNING
root.hjpt,hjpt,application_1529601806040_297962,clean:sichuan_itf_4gdpi_mbl_20180627_16 Warn DPI,2018-06-27 19:56:39,1970-01-01 08:00:00,1003,265641,818239512,322486,RUNNING
root.sjyy_dm,daua,application_1529601806040_292316,HIVE-fad5c036-a37e-4bc4-b5eb-ead4fd382488,2018-06-27 17:34:26,1970-01-01 08:00:00,5975,4152195,8516480497,9155812,RUNNING
root.hjpt,hjpt,application_1529601806040_298151,clean:sichuan_itf_4gdpi_mbl_20180619_09 Warn DPI,2018-06-27 20:03:36,1970-01-01 08:00:00,1667,257066,792441003,205521,RUNNING
root.hjtest.hjstandard,hjtest,application_1529601806040_298040,'MID_MBL_DPI_USER_PRE_SUM_H_20180626_03_861',2018-06-27 19:58:20,1970-01-01 08:00:00,1392,16169,34483478,522121,RUNNING
root.hjpt,hjpt,application_1529601806040_298152,clean:sichuan_itf_4gdpi_mbl_20180627_17 Warn DPI,2018-06-27 20:04:14,1970-01-01 08:00:00,1340,145513,449253297,167288,RUNNING
root.sjyy_dm,daua,application_1529601806040_292316,HIVE-fad5c036-a37e-4bc4-b5eb-ead4fd382488,2018-06-27 17:34:26,1970-01-01 08:00:00,5995,5949533,12197556348,9455909,RUNNING
root.hjtest.hjstandard,hjtest,application_1529601806040_298040,'MID_MBL_DPI_USER_PRE_SUM_H_20180626_03_861',2018-06-27 19:58:20,1970-01-01 08:00:00,1194,148986,352084490,822219,RUNNING
