queue,user,id,name,started_time,finished_time,cpu_average,cpu_seconds,memory_seconds,time_elapsed,finalStatus
root.hjpt,hjpt,application_1528978566586_211006,clean:anhui_itf_4gdpi_mbl_20180617_22 DPI,2018-06-18 01:20:23,1970-01-01 08:00:00,1205,409737,1260369801,444644,RUNNING
root.hjpt,hjpt,application_1528978566586_211023,clean:guangdong_itf_4gdpi_mbl_20180617_22 DPI,2018-06-18 01:15:05,1970-01-01 08:00:00,1090,634189,1949363422,763148,RUNNING
root.hjpt,hjpt,application_1528978566586_209623,clean:sichuan_itf_4gdpi_mbl_20180617_21 DPI,2018-06-18 01:28:48,1970-01-01 08:00:00,1526,179187,552788832,240986,RUNNING
root.hjpt,hjpt,application_1528978566586_209623,clean:sichuan_itf_4gdpi_mbl_20180617_21 DPI,2018-06-18 01:28:48,1970-01-01 08:00:00,1526,637182,1959447830,541398,RUNNING
root.hjpt,hjpt,application_1528978566586_209623,clean:sichuan_itf_4gdpi_mbl_20180617_21 DPI,2018-06-18 01:28:48,1970-01-01 08:00:00,1182,1076844,3309780799,841809,RUNNING
root.credit_ct,credit_ct,application_1528978566586_214506,CREATE TABLE TEMP_CREDIT_CHEAT_DAY...t2.RN=2(Stage-1),2018-06-18 01:51:56,1970-01-01 08:00:00,3828,799047,1644809539,354485,RUNNING
root.hjpt,hjpt,application_1528978566586_215915,issp:recover_group_2_itf_iisp_mkt_res_card_inst_attr_h__20180617,2018-06-18 01:47:58,1970-01-01 08:00:00,1028,138933,285805948,592752,RUNNING
root.hjpt,hjpt,application_1528978566586_213601,roam:itf_4gdpi_mbl_sichuan_20180617_09-combine,2018-06-18 02:02:44,1970-01-01 08:00:00,1245,182140,374485553,307158,RUNNING
root.hjpt,hjpt,application_1528978566586_212478,clean:guangdong_itf_4gdpi_mbl_20180617_23 DPI,2018-06-18 02:16:14,1970-01-01 08:00:00,1040,281782,867124545,398706,RUNNING
root.hjpt,hjpt,application_1528978566586_212478,clean:guangdong_itf_4gdpi_mbl_20180617_23 DPI,2018-06-18 02:16:14,1970-01-01 08:00:00,1040,594178,1826389610,699052,RUNNING
root.hjpt,hjpt,application_1528978566586_212853,roam:itf_4gdpi_mbl_shanxi1_20180617_02-combine,2018-06-18 02:29:57,1970-01-01 08:00:00,1863,117747,243194147,176164,RUNNING
root.hjpt,hjpt,application_1528978566586_214728,roam:itf_4gdpi_mbl_sichuan_20180617_10-combine,2018-06-18 02:28:45,1970-01-01 08:00:00,1396,54614,113292402,247708,RUNNING
root.hjpt,hjpt,application_1528978566586_211001,clean:sichuan_itf_4gdpi_mbl_20180617_22 DPI,2018-06-18 02:33:34,1970-01-01 08:00:00,1515,169821,523915568,259348,RUNNING
root.hjpt,hjpt,application_1528978566586_211001,clean:sichuan_itf_4gdpi_mbl_20180617_22 DPI,2018-06-18 02:33:34,1970-01-01 08:00:00,1511,624756,1921174062,559767,RUNNING
root.hjpt,hjpt,application_1528978566586_212490,clean:anhui_itf_4gdpi_mbl_20180617_23 DPI,2018-06-18 02:58:07,1970-01-01 08:00:00,1375,245248,755417680,288740,RUNNING
root.hjpt,hjpt,application_1528978566586_212490,clean:anhui_itf_4gdpi_mbl_20180617_23 DPI,2018-06-18 02:58:07,1970-01-01 08:00:00,1248,651329,2002596498,589135,RUNNING
root.hjpt,hjpt,application_1528978566586_214813,roam:itf_4gdpi_mbl_chongqing_20180617_03-combine,2018-06-18 03:03:25,1970-01-01 08:00:00,1193,252212,518444595,271160,RUNNING
root.hjpt,hjpt,application_1528978566586_214872,clean:shanxi1_itf_4gdpi_mbl_20180618_00 DPI,2018-06-18 03:04:33,1970-01-01 08:00:00,1136,22210,69872563,202952,RUNNING
root.hjpt,hjpt,application_1528978566586_214872,clean:shanxi1_itf_4gdpi_mbl_20180618_00 DPI,2018-06-18 03:04:33,1970-01-01 08:00:00,1025,333183,1024839226,503353,RUNNING
root.hjpt,hjpt,application_1528978566586_214866,clean:guangdong_itf_4gdpi_mbl_20180618_00 DPI,2018-06-18 03:13:29,1970-01-01 08:00:00,1037,90406,279395730,268476,RUNNING
root.hjpt,hjpt,application_1528978566586_214866,clean:guangdong_itf_4gdpi_mbl_20180618_00 DPI,2018-06-18 03:13:29,1970-01-01 08:00:00,1037,401495,1234755886,568866,RUNNING
root.hjpt,hjpt,application_1528978566586_214866,clean:guangdong_itf_4gdpi_mbl_20180618_00 DPI,2018-06-18 03:13:29,1970-01-01 08:00:00,1034,715843,2200141361,869255,RUNNING
root.credit_ct,credit_ct,application_1528978566586_216858,"CREATE TABLE TEMP_CRE...
t.prov_id,
t.day_id(Stage-1)",2018-06-18 03:37:40,1970-01-01 08:00:00,3383,496191,1022714096,318677,RUNNING
root.credit_ct,credit_ct,application_1528978566586_216858,"CREATE TABLE TEMP_CRE...
t.prov_id,
t.day_id(Stage-1)",2018-06-18 03:37:40,1970-01-01 08:00:00,4001,1646951,3386350301,619158,RUNNING
root.hjpt,hjpt,application_1528978566586_212440,clean:sichuan_itf_4gdpi_mbl_20180617_23 DPI,2018-06-18 03:46:08,1970-01-01 08:00:00,1501,187755,579012812,411752,RUNNING
root.hjpt,hjpt,application_1528978566586_212440,clean:sichuan_itf_4gdpi_mbl_20180617_23 DPI,2018-06-18 03:46:08,1970-01-01 08:00:00,1501,638895,1964654931,712352,RUNNING
root.hjpt,hjpt,application_1528978566586_214879,clean:sichuan_itf_4gdpi_mbl_20180618_00 DPI,2018-06-18 03:49:25,1970-01-01 08:00:00,1112,135701,418366581,515966,RUNNING
root.dpiq,dpiq,application_1528978566586_219082,[email]_aggregation_23,2018-06-18 03:50:03,1970-01-01 08:00:00,1016,57518,139527417,477441,RUNNING
root.hjpt,hjpt,application_1528978566586_212440,clean:sichuan_itf_4gdpi_mbl_20180617_23 DPI,2018-06-18 03:46:08,1970-01-01 08:00:00,1235,1076515,3308645415,1012770,RUNNING
root.hjpt,hjpt,application_1528978566586_214879,clean:sichuan_itf_4gdpi_mbl_20180618_00 DPI,2018-06-18 03:49:25,1970-01-01 08:00:00,1112,469314,1442943453,816385,RUNNING
root.dpiq,dpiq,application_1528978566586_219321,[email]_aggregation_28,2018-06-18 04:04:07,1970-01-01 08:00:00,1100,52012,128455972,234775,RUNNING
root.hjpt,hjpt,application_1528978566586_217626,netmanager_lte_boa,2018-06-18 03:00:22,1970-01-01 08:00:00,6377,1421477,2922574709,4359389,RUNNING
root.weizhirc,weizhirc,application_1528978566586_218792,insert into table weizhi_db.qg_tim...prov_id(Stage-1),2018-06-18 04:08:10,1970-01-01 08:00:00,1630,64522,133729002,291656,RUNNING
root.hjpt,hjpt,application_1528978566586_217626,netmanager_lte_boa,2018-06-18 03:00:22,1970-01-01 08:00:00,5845,3224536,6615238273,4659987,RUNNING
root.hjpt,hjpt,application_1528978566586_217626,netmanager_lte_boa,2018-06-18 03:00:22,1970-01-01 08:00:00,4833,6284327,12887295182,5261142,RUNNING
root.hjpt,hjpt,application_1528978566586_214886,clean:anhui_itf_4gdpi_mbl_20180618_00 DPI,2018-06-18 04:24:41,1970-01-01 08:00:00,2952,52186,164782859,202146,RUNNING
root.dpiq,dpiq,application_1528978566586_219998,[email]_aggregation_20,2018-06-18 04:24:45,1970-01-01 08:00:00,1084,34456,71708806,198641,RUNNING
root.hjpt,hjpt,application_1528978566586_217626,netmanager_lte_boa,2018-06-18 03:00:22,1970-01-01 08:00:00,4266,7653155,15690652191,5561494,RUNNING
root.hjpt,hjpt,application_1528978566586_214886,clean:anhui_itf_4gdpi_mbl_20180618_00 DPI,2018-06-18 04:24:41,1970-01-01 08:00:00,2504,900771,2771510809,502498,RUNNING
root.hjpt,hjpt,application_1528978566586_216570,clean:sichuan_itf_4gdpi_mbl_20180618_01 DPI,2018-06-18 04:38:53,1970-01-01 08:00:00,1049,19078,60060313,251558,RUNNING
root.hjpt,hjpt,application_1528978566586_216570,clean:sichuan_itf_4gdpi_mbl_20180618_01 DPI,2018-06-18 04:38:53,1970-01-01 08:00:00,1001,320828,986782155,554740,RUNNING
root.weizhirc,weizhirc,application_1528978566586_220090,insert into table weizhi_db.oidd_tran...null(Stage-2),2018-06-18 04:55:08,1970-01-01 08:00:00,2486,25255,54211923,182586,RUNNING
root.hjpt,hjpt,application_1528978566586_214842,clean:jiangsu_itf_4gdpi_mbl_20180618_00 DPI,2018-06-18 04:59:31,1970-01-01 08:00:00,1161,43155,134346301,220513,RUNNING
root.dw,dw_etl,application_1528978566586_217668,HIVE-201fd3fa-20b8-447c-be76-d2a917abceac,2018-06-18 03:00:53,1970-01-01 08:00:00,1619,1903086,3899638855,7638396,RUNNING
root.hjpt,hjpt,application_1528978566586_216485,clean:guangdong_itf_4gdpi_mbl_20180618_01 DPI,2018-06-18 05:03:02,1970-01-01 08:00:00,1383,291322,896992920,309450,RUNNING
root.hjpt,hjpt,application_1528978566586_219934,clean:sichuan_itf_4gdpi_mbl_20180617_19 Warn DPI,2018-06-18 05:04:52,1970-01-01 08:00:00,1251,62803,194927726,199637,RUNNING
root.hjdq,hjdq,application_1528978566586_220988,CHECK_TASK_bil01_BIL_DB.ITG_OTH_CDR_H_task_b2dbaeec-726f-11e8-9399-18c58a10ad18_35_20180615_0,2018-06-18 04:49:18,1970-01-01 08:00:00,1150,84395,174221194,1133814,RUNNING
root.hjpt,hjpt,application_1528978566586_214842,clean:jiangsu_itf_4gdpi_mbl_20180618_00 DPI,2018-06-18 04:59:31,1970-01-01 08:00:00,1133,383755,1180298017,520906,RUNNING
root.dw,dw_etl,application_1528978566586_217668,HIVE-201fd3fa-20b8-447c-be76-d2a917abceac,2018-06-18 03:00:53,1970-01-01 08:00:00,1951,2428087,4975439819,7938788,RUNNING
root.hjpt,hjpt,application_1528978566586_216485,clean:guangdong_itf_4gdpi_mbl_20180618_01 DPI,2018-06-18 05:03:02,1970-01-01 08:00:00,1382,706661,2172580837,609843,RUNNING
root.hjpt,hjpt,application_1528978566586_214842,clean:jiangsu_itf_4gdpi_mbl_20180618_00 DPI,2018-06-18 04:59:31,1970-01-01 08:00:00,1132,723862,2224847490,821298,RUNNING
root.weizhirc,weizhirc,application_1528978566586_221665,"insert into table wei..._name,oidd.city_name(Stage-1)",2018-06-18 05:15:52,1970-01-01 08:00:00,2552,31199,66509417,140371,RUNNING
root.dw,dw_etl,application_1528978566586_217668,HIVE-201fd3fa-20b8-447c-be76-d2a917abceac,2018-06-18 03:00:53,1970-01-01 08:00:00,1341,2911133,5964747889,8239207,RUNNING
root.hjpt,hjpt,application_1528978566586_220144,roam:itf_4gdpi_mbl_sichuan_20180617_17-roam,2018-06-18 05:10:23,1970-01-01 08:00:00,1213,291640,598615242,469846,RUNNING
root.hjpt,hjpt,application_1528978566586_216485,clean:guangdong_itf_4gdpi_mbl_20180618_01 DPI,2018-06-18 05:03:02,1970-01-01 08:00:00,1181,1102814,3389267670,910260,RUNNING
root.dw,dw_etl,application_1528978566586_217644,HIVE-c57114c5-8bbf-42c9-9723-147e33c7b803,2018-06-18 03:00:45,1970-01-01 08:00:00,1062,2083410,4269684356,8547999,RUNNING
root.hjdq,hjdq,application_1528978566586_221601,CHECK_TASK_bil01_BIL_DB.ITG_OTH_CDR_H_task_d8a5ca74-7272-11e8-ab3a-18c58a10ad18_33_20180615_0,2018-06-18 05:10:50,1970-01-01 08:00:00,1913,163294,336456244,1043323,RUNNING
root.dw,dw_etl,application_1528978566586_217644,HIVE-c57114c5-8bbf-42c9-9723-147e33c7b803,2018-06-18 03:00:45,1970-01-01 08:00:00,1060,2401421,4920964232,8848328,RUNNING
root.hjdq,hjdq,application_1528978566586_221642,CHECK_TASK_bil01_BIL_DB.ITG_OTH_CDR_H_task_2eaef792-7273-11e8-9399-18c58a10ad18_34_20180615_0,2018-06-18 05:13:49,1970-01-01 08:00:00,1015,241903,498164497,863793,RUNNING
root.dw,dw_etl,application_1528978566586_217673,HIVE-97adf491-12c4-4f26-bd80-5a8d1391eded,2018-06-18 03:00:59,1970-01-01 08:00:00,1110,1910452,3915880357,9133915,RUNNING
root.hjdq,hjdq,application_1528978566586_221601,CHECK_TASK_bil01_BIL_DB.ITG_OTH_CDR_H_task_d8a5ca74-7272-11e8-ab3a-18c58a10ad18_33_20180615_0,2018-06-18 05:10:50,1970-01-01 08:00:00,1101,715570,1468259970,1343681,RUNNING
root.credit_ct,credit_ct,application_1528978566586_220140,"CREATE TABLE TEMP_CRE...
t.prov_id,
t.day_id(Stage-1)",2018-06-18 05:33:31,1970-01-01 08:00:00,2759,498886,1028199761,282998,RUNNING
root.hjpt,hjpt,application_1528978566586_216504,clean:shanxi1_itf_4gdpi_mbl_20180618_01 DPI,2018-06-18 05:33:58,1970-01-01 08:00:00,1189,3435,11875225,255771,RUNNING
root.dw,dw_etl,application_1528978566586_217673,HIVE-97adf491-12c4-4f26-bd80-5a8d1391eded,2018-06-18 03:00:59,1970-01-01 08:00:00,1110,2243455,4597882535,9434309,RUNNING
root.hjdq,hjdq,application_1528978566586_221601,CHECK_TASK_bil01_BIL_DB.ITG_OTH_CDR_H_task_d8a5ca74-7272-11e8-ab3a-18c58a10ad18_33_20180615_0,2018-06-18 05:10:50,1970-01-01 08:00:00,1078,1037826,2128239312,1644079,RUNNING
root.dw,dw_etl,application_1528978566586_217668,HIVE-201fd3fa-20b8-447c-be76-d2a917abceac,2018-06-18 03:00:53,1970-01-01 08:00:00,2038,4203798,8616013053,9741058,RUNNING
root.hjpt,hjpt,application_1528978566586_216504,clean:shanxi1_itf_4gdpi_mbl_20180618_01 DPI,2018-06-18 05:33:58,1970-01-01 08:00:00,1554,474153,1458722931,556192,RUNNING
root.dw,dw_etl,application_1528978566586_217668,HIVE-201fd3fa-20b8-447c-be76-d2a917abceac,2018-06-18 03:00:53,1970-01-01 08:00:00,2040,4815382,9868540361,10041467,RUNNING
root.weizhirc,weizhirc,application_1528978566586_222487,"insert into table wei..._name,oidd.city_name(Stage-1)",2018-06-18 05:41:45,1970-01-01 08:00:00,1364,260989,538599761,389977,RUNNING
root.hjpt,hjpt,application_1528978566586_216504,clean:shanxi1_itf_4gdpi_mbl_20180618_01 DPI,2018-06-18 05:33:58,1970-01-01 08:00:00,1294,932892,2867672637,856601,RUNNING
root.hjpt,hjpt,application_1528978566586_221287,boa_oidd_city_code_num,2018-06-18 05:01:16,1970-01-01 08:00:00,2332,450870,928166434,3118576,RUNNING
root.hjpt,hjpt,application_1528978566586_221287,boa_oidd_city_code_num,2018-06-18 05:01:16,1970-01-01 08:00:00,1694,990035,2032465898,3419036,RUNNING
root.dw,dw_etl,application_1528978566586_222972,HIVE-1c58b51e-222c-445c-934c-f6fcca998056,2018-06-18 05:53:31,1970-01-01 08:00:00,1349,46863,97388041,284540,RUNNING
root.hjdq,hjdq,application_1528978566586_223110,CHECK_TASK_bil01_BIL_DB.ITG_FIX_DDR_H_task_535591d6-7279-11e8-99fe-18c58a10ad18_34_20180616_0,2018-06-18 05:57:57,1970-01-01 08:00:00,1861,54709,113973449,919595,RUNNING
root.hjdq,hjdq,application_1528978566586_223147,CHECK_TASK_bil01_BIL_DB.ITG_FIX_CDR_H_task_83c6e28e-7279-11e8-883c-18c58a10ad18_34_20180616_0,2018-06-18 06:00:00,1970-01-01 08:00:00,1325,346820,712749084,1097193,RUNNING
root.hjdq,hjdq,application_1528978566586_223115,CHECK_TASK_bil01_BIL_DB.ITG_FIX_CDR_H_task_e7195840-7278-11e8-9d84-18c58a10ad18_33_20180616_0,2018-06-18 05:58:04,1970-01-01 08:00:00,1209,461679,948339640,1212534,RUNNING
root.hjdq,hjdq,application_1528978566586_223147,CHECK_TASK_bil01_BIL_DB.ITG_FIX_CDR_H_task_83c6e28e-7279-11e8-883c-18c58a10ad18_34_20180616_0,2018-06-18 06:00:00,1970-01-01 08:00:00,1325,744840,1527914499,1397550,RUNNING
root.hjpt,hjpt,application_1528978566586_218088,clean:chongqing_itf_4gdpi_mbl_20180618_02 DPI,2018-06-18 06:39:55,1970-01-01 08:00:00,1589,25810,81710039,204157,RUNNING
root.hjdq,hjdq,application_1528978566586_224322,CHECK_TASK_province_CRM_DB.ITG_PROD_INST_D_task_092e80a4-727e-11e8-841b-18c58a10ad18_11_20180613_0,2018-06-18 06:37:28,1970-01-01 08:00:00,1253,322112,662925996,351253,RUNNING
root.hjpt,hjpt,application_1528978566586_218123,clean:guangdong_itf_4gdpi_mbl_20180618_02 DPI,2018-06-18 06:45:04,1970-01-01 08:00:00,1767,44701,139947176,195424,RUNNING
root.hjpt,hjpt,application_1528978566586_218088,clean:chongqing_itf_4gdpi_mbl_20180618_02 DPI,2018-06-18 06:39:55,1970-01-01 08:00:00,1463,464907,1430277221,504609,RUNNING
root.hjpt,hjpt,application_1528978566586_223012,roam:itf_4gdpi_mbl_sichuan_20180617_18-roam,2018-06-18 06:41:18,1970-01-01 08:00:00,1283,216972,445805801,421872,RUNNING
root.hjdq,hjdq,application_1528978566586_224322,CHECK_TASK_province_CRM_DB.ITG_PROD_INST_D_task_092e80a4-727e-11e8-841b-18c58a10ad18_11_20180613_0,2018-06-18 06:37:28,1970-01-01 08:00:00,1156,679103,1394035522,651707,RUNNING
root.hjpt,hjpt,application_1528978566586_218123,clean:guangdong_itf_4gdpi_mbl_20180618_02 DPI,2018-06-18 06:45:04,1970-01-01 08:00:00,1712,557530,1715075976,495814,RUNNING
root.hjpt,hjpt,application_1528978566586_218088,clean:chongqing_itf_4gdpi_mbl_20180618_02 DPI,2018-06-18 06:39:55,1970-01-01 08:00:00,1456,903522,2777407490,805003,RUNNING
root.hjpt,hjpt,application_1528978566586_218123,clean:guangdong_itf_4gdpi_mbl_20180618_02 DPI,2018-06-18 06:45:04,1970-01-01 08:00:00,1696,1070554,3290776422,796340,RUNNING
root.hjpt,hjpt,application_1528978566586_221636,roam:itf_4gdpi_mbl_sichuan_20180617_12-combine,2018-06-18 06:50:35,1970-01-01 08:00:00,1104,276472,567690037,465774,RUNNING
root.hjpt,hjpt,application_1528978566586_218088,clean:chongqing_itf_4gdpi_mbl_20180618_02 DPI,2018-06-18 06:39:55,1970-01-01 08:00:00,1078,1306962,4016460792,1105530,RUNNING
root.hjpt,hjpt,application_1528978566586_216475,clean:anhui_itf_4gdpi_mbl_20180618_01 DPI,2018-06-18 06:57:04,1970-01-01 08:00:00,2141,466744,1436955506,376354,RUNNING
root.hjpt,hjpt,application_1528978566586_216475,clean:anhui_itf_4gdpi_mbl_20180618_01 DPI,2018-06-18 06:57:04,1970-01-01 08:00:00,1922,1096103,3370037047,676762,RUNNING
root.hjpt,hjpt,application_1528978566586_219732,clean:guangdong_itf_4gdpi_mbl_20180618_03 DPI,2018-06-18 07:06:45,1970-01-01 08:00:00,1435,229477,706995451,396330,RUNNING
root.hjpt,hjpt,application_1528978566586_224861,CRM_INTEG_USER_INFO_BSS_D_844_20180616,2018-06-18 06:51:04,1970-01-01 08:00:00,1010,96770,496703639,1337850,RUNNING
root.hjpt,hjpt,application_1528978566586_219732,clean:guangdong_itf_4gdpi_mbl_20180618_03 DPI,2018-06-18 07:06:45,1970-01-01 08:00:00,1435,660556,2030951572,696724,RUNNING
root.credit_ct,credit_ct,application_1528978566586_223590,CREATE TABLE TEMP_CREDIT_CHEAT_DAY_8_811...a(Stage-1),2018-06-18 07:15:49,1970-01-01 08:00:00,1159,8247,18045576,152751,RUNNING
root.hjpt,hjpt,application_1528978566586_216532,clean:jiangsu_itf_4gdpi_mbl_20180618_01 DPI,2018-06-18 07:11:42,1970-01-01 08:00:00,1123,237873,732351519,400330,RUNNING
root.credit_ct,credit_ct,application_1528978566586_223590,CREATE TABLE TEMP_CREDIT_CHEAT_DAY_8_811...a(Stage-1),2018-06-18 07:15:49,1970-01-01 08:00:00,4001,1080313,2222891969,453135,RUNNING
root.hjdq,hjdq,application_1528978566586_225412,CHECK_TASK_bil01_BIL_DB.ITG_OTH_DDR_H_task_16590f9c-7283-11e8-94c7-18c58a10ad18_35_20180616_0,2018-06-18 07:10:59,1970-01-01 08:00:00,2729,154071,318287204,743622,RUNNING
root.hjpt,hjpt,application_1528978566586_219732,clean:guangdong_itf_4gdpi_mbl_20180618_03 DPI,2018-06-18 07:06:45,1970-01-01 08:00:00,1208,1088839,3346288382,997107,RUNNING
root.hjpt,hjpt,application_1528978566586_216532,clean:jiangsu_itf_4gdpi_mbl_20180618_01 DPI,2018-06-18 07:11:42,1970-01-01 08:00:00,1123,575230,1768363408,700714,RUNNING
root.hjpt,hjpt,application_1528978566586_216532,clean:jiangsu_itf_4gdpi_mbl_20180618_01 DPI,2018-06-18 07:11:42,1970-01-01 08:00:00,1076,943501,2899401119,1031149,RUNNING
